Daysheet - Denver Clinic - 4/4/2024

TotalPaymentsReceived, ,PaymentsFor, ,TotalChargesFor, ,TotalAllocations, ,
Total,$0,Today,$0,Services,$0,Services,$0,
,,Accounts Receivable,$0,Products,$0,Products,$0,
,,Pre-payments,$0,Total,$0,Adjustment,$0,
,,Unallocated,$0,,,Total,$0,
,,Total,$0,,,,,


Payments
Paid By,Payment Method,Recorded By,Received Amount,Total,Today Amount,ARA Amount,Prepayment Amount,Unallocated,


Charges
Patient,Total Charge,Services Charge,Products Charge,Time of Day,Sale Type,Service,
